ExecutionIndex,Timestamp_s,ExecutionTime_ms,FPS
6033,152.5244,0.0000,0.00
6034,152.5283,0.0000,0.00
6035,152.5498,0.0000,0.00
6036,152.5977,0.0000,0.00
6037,152.6016,0.0000,0.00
6038,152.6416,0.0000,0.00
6039,152.6465,0.0000,0.00
6040,152.7139,0.0000,0.00
6041,152.7188,0.0000,0.00
6042,152.7656,0.0000,0.00
6043,152.7881,0.0000,0.00
6044,152.8359,0.0000,0.00
6045,152.8594,0.0000,0.00
6046,152.9072,0.0000,0.00
6047,152.9121,0.0000,0.00
6048,152.9512,0.0000,0.00
6049,152.9561,0.0000,0.00
6050,153.0029,0.0000,0.00
6051,153.0254,0.0000,0.00
6052,153.0732,0.0000,0.00
6053,153.0771,0.0000,0.00
6054,153.1172,0.0000,0.00
6055,153.1230,0.0000,0.00
6056,153.1689,0.0000,0.00
6057,153.1924,0.0000,0.00
6058,153.2402,0.9766,1024.00
6059,153.2441,0.0000,0.00
6060,153.2832,0.0000,0.00
6061,153.2881,0.0000,0.00
6062,153.3350,0.0000,0.00
6063,153.3584,0.0000,0.00
6064,153.4053,0.0000,0.00
6065,153.4102,0.0000,0.00
6066,153.4512,0.0000,0.00
6067,153.4561,0.0000,0.00
6068,153.5010,0.0000,0.00
6069,153.5234,0.0000,0.00
6070,153.5713,0.9766,1024.00
6071,153.5752,0.0000,0.00
6072,153.6162,0.0000,0.00
6073,153.6211,0.0000,0.00
6074,153.6670,0.0000,0.00
6075,153.6904,0.0000,0.00
6076,153.7373,0.0000,0.00
6077,153.7422,0.0000,0.00
6078,153.7842,0.0000,0.00
6079,153.7891,0.0000,0.00
6080,153.8350,0.0000,0.00
6081,153.8584,0.0000,0.00
6082,153.9053,0.0000,0.00
6083,153.9102,0.0000,0.00
6084,153.9502,0.0000,0.00
6085,153.9551,0.0000,0.00
6086,154.0010,0.0000,0.00
6087,154.0225,0.0000,0.00
6088,154.0703,0.0000,0.00
6089,154.0752,0.0000,0.00
6090,154.1152,0.0000,0.00
6091,154.1201,0.0000,0.00
6092,154.1670,0.0000,0.00
6093,154.1914,0.0000,0.00
6094,154.2383,0.0000,0.00
6095,154.2432,0.0000,0.00
6096,154.2656,0.0000,0.00
6097,154.3135,0.0000,0.00
6098,154.3184,0.0000,0.00
6099,154.3594,0.0000,0.00
6100,154.3643,0.0000,0.00
6101,154.4111,0.0000,0.00
6102,154.4346,0.0000,0.00
6103,154.4814,0.0000,0.00
6104,154.4863,0.0000,0.00
6105,154.5283,0.0000,0.00
6106,154.5332,0.0000,0.00
6107,154.5791,0.0000,0.00
6108,154.6025,0.0000,0.00
6109,154.6504,0.0000,0.00
6110,154.6553,0.0000,0.00
6111,154.6973,0.0000,0.00
6112,154.7021,0.0000,0.00
6113,154.7471,0.0000,0.00
6114,154.7705,0.0000,0.00
6115,154.8184,0.9766,1024.00
6116,154.8223,0.0000,0.00
6117,154.8623,0.0000,0.00
6118,154.8672,0.0000,0.00
6119,154.9131,0.0000,0.00
6120,154.9365,0.0000,0.00
6121,154.9834,0.0000,0.00
6122,154.9883,0.0000,0.00
6123,155.0293,0.0000,0.00
6124,155.0342,0.0000,0.00
6125,155.0801,0.0000,0.00
6126,155.1035,0.0000,0.00
6127,155.1504,0.0000,0.00
6128,155.1553,0.0000,0.00
6129,155.1973,0.0000,0.00
6130,155.2021,0.0000,0.00
6131,155.2480,0.0000,0.00
6132,155.2715,0.0000,0.00
6133,155.3184,0.0000,0.00
6134,155.3232,0.0000,0.00
6135,155.3633,0.0000,0.00
6136,155.3682,0.0000,0.00
6137,155.4141,0.0000,0.00
6138,155.4355,0.0000,0.00
6139,155.4824,0.0000,0.00
6140,155.4873,0.0000,0.00
6141,155.5293,0.0000,0.00
6142,155.5342,0.0000,0.00
6143,155.5801,0.0000,0.00
6144,155.6016,0.0000,0.00
6145,155.6494,0.0000,0.00
6146,155.6543,0.0000,0.00
6147,155.6953,0.0000,0.00
6148,155.7002,0.0000,0.00
6149,155.7461,0.0000,0.00
6150,155.7686,0.9766,1024.00
6151,155.8154,0.0000,0.00
6152,155.8203,0.0000,0.00
6153,155.8613,0.0000,0.00
6154,155.8662,0.0000,0.00
6155,155.9121,0.0000,0.00
6156,155.9346,0.0000,0.00
6157,155.9814,0.0000,0.00
6158,155.9863,0.0000,0.00
6159,156.0273,0.0000,0.00
6160,156.0322,0.9766,1024.00
6161,156.0781,0.0000,0.00
6162,156.0996,0.0000,0.00
6163,156.1465,0.0000,0.00
6164,156.1514,0.0000,0.00
6165,156.1924,0.0000,0.00
6166,156.1973,0.9766,1024.00
6167,156.2432,0.0000,0.00
6168,156.2656,0.0000,0.00
6169,156.3125,0.9766,1024.00
6170,156.3164,0.0000,0.00
6171,156.3564,0.0000,0.00
6172,156.3613,0.0000,0.00
6173,156.4072,0.0000,0.00
6174,156.4287,0.0000,0.00
6175,156.4766,0.0000,0.00
6176,156.4814,0.0000,0.00
6177,156.5215,0.0000,0.00
6178,156.5264,0.0000,0.00
6179,156.5723,0.0000,0.00
6180,156.5938,0.0000,0.00
6181,156.6416,0.0000,0.00
6182,156.6465,0.0000,0.00
6183,156.6865,0.0000,0.00
6184,156.6914,0.0000,0.00
6185,156.7373,0.0000,0.00
6186,156.7598,0.0000,0.00
6187,156.8066,0.0000,0.00
6188,156.8115,0.0000,0.00
6189,156.8506,0.0000,0.00
6190,156.8555,0.0000,0.00
6191,156.9014,0.0000,0.00
6192,156.9229,0.0000,0.00
6193,156.9707,0.0000,0.00
6194,156.9756,0.0000,0.00
6195,157.0156,0.0000,0.00
6196,157.0205,0.0000,0.00
6197,157.0664,0.0000,0.00
6198,157.0879,0.0000,0.00
6199,157.1357,0.0000,0.00
6200,157.1406,0.0000,0.00
6201,157.1816,0.0000,0.00
6202,157.1865,0.0000,0.00
6203,157.2324,0.0000,0.00
6204,157.2539,0.0000,0.00
6205,157.3008,0.0000,0.00
6206,157.3057,0.0000,0.00
6207,157.3457,0.0000,0.00
6208,157.3506,0.0000,0.00
6209,157.3965,0.0000,0.00
6210,157.4189,0.0000,0.00
6211,157.4668,0.9766,1024.00
6212,157.4707,0.0000,0.00
6213,157.5117,0.0000,0.00
6214,157.5166,0.0000,0.00
6215,157.5625,0.0000,0.00
6216,157.5850,0.0000,0.00
6217,157.6328,0.0000,0.00
6218,157.6377,0.0000,0.00
6219,157.6787,0.0000,0.00
6220,157.6836,0.0000,0.00
6221,157.7295,0.0000,0.00
6222,157.7529,0.0000,0.00
6223,157.7998,0.0000,0.00
6224,157.8047,0.0000,0.00
6225,157.8467,0.0000,0.00
6226,157.8516,0.0000,0.00
6227,157.8984,0.0000,0.00
6228,157.9219,0.0000,0.00
6229,157.9688,0.0000,0.00
6230,157.9736,0.0000,0.00
6231,158.0156,0.0000,0.00
6232,158.0205,0.0000,0.00
6233,158.0664,0.0000,0.00
6234,158.0898,0.0000,0.00
6235,158.1367,0.0000,0.00
6236,158.1416,0.0000,0.00
6237,158.1826,0.0000,0.00
6238,158.1875,0.0000,0.00
6239,158.2344,0.9766,1024.00
6240,158.2568,0.0000,0.00
6241,158.3047,0.0000,0.00
6242,158.3086,0.0000,0.00
6243,158.3496,0.0000,0.00
6244,158.3545,0.0000,0.00
6245,158.4004,0.0000,0.00
6246,158.4238,0.0000,0.00
6247,158.4707,0.0000,0.00
6248,158.4756,0.0000,0.00
6249,158.5137,0.0000,0.00
6250,158.5176,0.0000,0.00
6251,158.5645,0.0000,0.00
6252,158.5850,0.0000,0.00
6253,158.6318,0.0000,0.00
6254,158.6367,0.0000,0.00
6255,158.6777,0.0000,0.00
6256,158.6826,0.0000,0.00
6257,158.7295,0.9766,1024.00
6258,158.7520,0.0000,0.00
6259,158.7988,0.0000,0.00
6260,158.8037,0.0000,0.00
6261,158.8457,0.0000,0.00
6262,158.8506,0.0000,0.00
6263,158.8965,0.0000,0.00
6264,158.9209,0.9766,1024.00
6265,158.9678,0.0000,0.00
6266,158.9727,0.0000,0.00
6267,159.0146,0.0000,0.00
6268,159.0195,0.0000,0.00
6269,159.0654,0.0000,0.00
6270,159.0889,0.0000,0.00
6271,159.1367,0.9766,1024.00
6272,159.1406,0.0000,0.00
6273,159.1836,0.0000,0.00
6274,159.1885,0.0000,0.00
6275,159.2344,0.0000,0.00
6276,159.2578,0.0000,0.00
6277,159.3047,0.0000,0.00
6278,159.3105,0.9766,1024.00
6279,159.3516,0.0000,0.00
6280,159.3564,0.0000,0.00
6281,159.4023,0.0000,0.00
6282,159.4258,0.0000,0.00
6283,159.4736,0.0000,0.00
6284,159.4785,0.0000,0.00
6285,159.5205,0.0000,0.00
6286,159.5254,0.9766,1024.00
6287,159.5713,0.0000,0.00
6288,159.5947,0.0000,0.00
6289,159.6426,0.0000,0.00
6290,159.6475,0.0000,0.00
6291,159.6885,0.9766,1024.00
6292,159.6924,0.0000,0.00
6293,159.7393,0.0000,0.00
6294,159.7617,0.0000,0.00
6295,159.8096,0.0000,0.00
6296,159.8145,0.0000,0.00
6297,159.8545,0.0000,0.00
6298,159.8594,0.0000,0.00
6299,159.9053,0.0000,0.00
6300,159.9268,0.0000,0.00
6301,159.9746,0.9766,1024.00
6302,159.9795,0.0000,0.00
6303,160.0205,0.0000,0.00
6304,160.0254,0.0000,0.00
6305,160.0713,0.0000,0.00
6306,160.0947,0.0000,0.00
6307,160.1416,0.0000,0.00
6308,160.1465,0.0000,0.00
6309,160.1885,0.0000,0.00
6310,160.1934,0.0000,0.00
6311,160.2393,0.0000,0.00
6312,160.2627,0.0000,0.00
6313,160.3105,0.0000,0.00
6314,160.3154,0.0000,0.00
6315,160.3574,0.0000,0.00
6316,160.3613,0.0000,0.00
6317,160.4082,0.9766,1024.00
6318,160.4307,0.0000,0.00
6319,160.4785,0.0000,0.00
6320,160.4834,0.9766,1024.00
6321,160.5244,0.0000,0.00
6322,160.5293,0.0000,0.00
6323,160.5752,0.0000,0.00
6324,160.5996,0.0000,0.00
6325,160.6465,0.0000,0.00
6326,160.6514,0.0000,0.00
6327,160.6934,0.0000,0.00
6328,160.6982,0.0000,0.00
6329,160.7441,0.0000,0.00
6330,160.7666,0.0000,0.00
6331,160.8135,0.0000,0.00
6332,160.8184,0.0000,0.00
6333,160.8604,0.0000,0.00
6334,160.8652,0.0000,0.00
6335,160.9111,0.0000,0.00
6336,160.9346,0.0000,0.00
6337,160.9814,0.0000,0.00
6338,160.9863,0.0000,0.00
6339,161.0283,0.0000,0.00
6340,161.0332,0.0000,0.00
6341,161.0791,0.0000,0.00
6342,161.1016,0.0000,0.00
6343,161.1494,0.9766,1024.00
6344,161.1533,0.0000,0.00
6345,161.1953,0.0000,0.00
6346,161.2002,0.0000,0.00
6347,161.2461,0.0000,0.00
6348,161.2676,0.0000,0.00
6349,161.2715,0.0000,0.00
6350,161.3193,0.0000,0.00
6351,161.3428,0.0000,0.00
6352,161.3906,0.0000,0.00
6353,161.3945,0.0000,0.00
6354,161.4355,0.0000,0.00
6355,161.4404,0.0000,0.00
6356,161.4873,0.0000,0.00
6357,161.5107,0.0000,0.00
6358,161.5576,0.0000,0.00
6359,161.5615,0.0000,0.00
6360,161.6035,0.0000,0.00
6361,161.6074,0.0000,0.00
6362,161.6543,0.0000,0.00
6363,161.6758,0.0000,0.00
6364,161.6797,0.0000,0.00
6365,161.7266,0.0000,0.00
6366,161.7490,0.0000,0.00
6367,161.7959,0.0000,0.00
6368,161.8008,0.0000,0.00
6369,161.8418,0.0000,0.00
6370,161.8467,0.0000,0.00
6371,161.9150,0.9766,1024.00
6372,161.9199,0.9766,1024.00
6373,161.9658,0.0000,0.00
6374,161.9883,0.0000,0.00
6375,162.0371,0.0000,0.00
6376,162.0605,0.0000,0.00
6377,162.1084,0.0000,0.00
6378,162.1123,0.0000,0.00
6379,162.1533,0.0000,0.00
6380,162.1582,0.0000,0.00
6381,162.2051,0.0000,0.00
6382,162.2295,0.0000,0.00
6383,162.2773,0.0000,0.00
6384,162.2813,0.0000,0.00
6385,162.3232,0.0000,0.00
6386,162.3281,0.9766,1024.00
6387,162.3750,0.9766,1024.00
6388,162.3994,0.0000,0.00
6389,162.4463,0.0000,0.00
6390,162.4502,0.0000,0.00
6391,162.4922,0.0000,0.00
6392,162.4971,0.0000,0.00
6393,162.5430,0.0000,0.00
6394,162.5674,0.0000,0.00
6395,162.6152,0.0000,0.00
6396,162.6201,0.0000,0.00
6397,162.6602,0.0000,0.00
6398,162.6650,0.0000,0.00
6399,162.7119,0.0000,0.00
6400,162.7344,0.0000,0.00
6401,162.7822,0.0000,0.00
6402,162.7861,0.0000,0.00
6403,162.8096,0.0000,0.00
6404,162.8564,0.0000,0.00
6405,162.8613,0.0000,0.00
6406,162.9023,0.0000,0.00
6407,162.9072,0.0000,0.00
6408,162.9766,0.0000,0.00
6409,162.9814,0.0000,0.00
6410,163.0273,0.0000,0.00
6411,163.0498,0.0000,0.00
6412,163.0986,0.0000,0.00
6413,163.1221,0.0000,0.00
6414,163.1699,0.0000,0.00
6415,163.1738,0.0000,0.00
6416,163.2148,0.0000,0.00
6417,163.2197,0.0000,0.00
6418,163.2666,0.0000,0.00
6419,163.2900,0.0000,0.00
6420,163.3369,0.0000,0.00
6421,163.3418,0.0000,0.00
6422,163.3818,0.0000,0.00
6423,163.3867,0.0000,0.00
6424,163.4326,0.0000,0.00
6425,163.4561,0.0000,0.00
6426,163.5039,0.0000,0.00
6427,163.5088,0.9766,1024.00
6428,163.5488,0.0000,0.00
6429,163.5537,0.0000,0.00
6430,163.5996,0.0000,0.00
6431,163.6221,0.0000,0.00
6432,163.6699,0.0000,0.00
6433,163.6738,0.0000,0.00
6434,163.7148,0.0000,0.00
6435,163.7197,0.0000,0.00
6436,163.7666,0.0000,0.00
6437,163.7891,0.0000,0.00
6438,163.8369,0.0000,0.00
6439,163.8418,0.9766,1024.00
6440,163.8818,0.0000,0.00
6441,163.8867,0.0000,0.00
6442,163.9336,0.0000,0.00
6443,163.9551,0.0000,0.00
6444,164.0029,0.0000,0.00
6445,164.0068,0.0000,0.00
6446,164.0459,0.0000,0.00
6447,164.0508,0.0000,0.00
6448,164.0977,0.0000,0.00
6449,164.1201,0.0000,0.00
6450,164.1680,0.9766,1024.00
6451,164.1719,0.0000,0.00
6452,164.2119,0.0000,0.00
6453,164.2168,0.0000,0.00
6454,164.2637,0.0000,0.00
6455,164.2861,0.0000,0.00
6456,164.3330,0.0000,0.00
6457,164.3379,0.0000,0.00
6458,164.3779,0.0000,0.00
6459,164.3828,0.0000,0.00
6460,164.4287,0.0000,0.00
6461,164.4512,0.0000,0.00
6462,164.4990,0.0000,0.00
6463,164.5029,0.0000,0.00
6464,164.5439,0.0000,0.00
6465,164.5488,0.0000,0.00
6466,164.5947,0.0000,0.00
6467,164.6172,0.0000,0.00
6468,164.6650,0.0000,0.00
6469,164.6699,0.0000,0.00
6470,164.7109,0.9766,1024.00
6471,164.7148,0.0000,0.00
6472,164.7617,0.0000,0.00
6473,164.7842,0.0000,0.00
6474,164.8320,0.0000,0.00
6475,164.8359,0.0000,0.00
6476,164.8770,0.0000,0.00
6477,164.8818,0.0000,0.00
6478,164.9277,0.0000,0.00
6479,164.9512,0.0000,0.00
6480,164.9990,0.0000,0.00
6481,165.0039,0.0000,0.00
6482,165.0449,0.0000,0.00
6483,165.0498,0.0000,0.00
6484,165.0957,0.0000,0.00
6485,165.1201,0.9766,1024.00
6486,165.1670,0.0000,0.00
6487,165.1709,0.0000,0.00
6488,165.2129,0.0000,0.00
6489,165.2178,0.0000,0.00
6490,165.2637,0.0000,0.00
6491,165.2881,0.0000,0.00
6492,165.3359,0.0000,0.00
6493,165.3398,0.0000,0.00
6494,165.3818,0.0000,0.00
6495,165.3867,0.0000,0.00
6496,165.4326,0.0000,0.00
6497,165.4570,0.0000,0.00
6498,165.5049,0.0000,0.00
6499,165.5098,0.0000,0.00
6500,165.5508,0.0000,0.00
6501,165.5557,0.0000,0.00
6502,165.6025,0.0000,0.00
6503,165.6270,0.0000,0.00
6504,165.6738,0.0000,0.00
6505,165.6787,0.0000,0.00
6506,165.7207,0.9766,1024.00
6507,165.7246,0.0000,0.00
6508,165.7715,0.0000,0.00
6509,165.7969,0.0000,0.00
6510,165.8438,0.0000,0.00
6511,165.8486,0.0000,0.00
6512,165.8896,0.0000,0.00
6513,165.8945,0.0000,0.00
6514,165.9414,0.0000,0.00
6515,165.9668,0.9766,1024.00
6516,166.0137,0.0000,0.00
6517,166.0186,0.9766,1024.00
6518,166.0605,0.0000,0.00
6519,166.0654,0.0000,0.00
6520,166.1113,0.0000,0.00
6521,166.1348,0.0000,0.00
6522,166.1826,0.0000,0.00
6523,166.1865,0.0000,0.00
6524,166.2295,0.0000,0.00
6525,166.2344,0.0000,0.00
6526,166.2803,0.0000,0.00
6527,166.3057,0.0000,0.00
6528,166.3525,0.0000,0.00
6529,166.3574,0.0000,0.00
6530,166.3975,0.0000,0.00
6531,166.4023,0.0000,0.00
6532,166.4482,0.0000,0.00
6533,166.4707,0.0000,0.00
6534,166.5186,0.0000,0.00
6535,166.5234,0.0000,0.00
6536,166.5645,0.0000,0.00
6537,166.5693,0.0000,0.00
6538,166.6143,0.0000,0.00
6539,166.6387,0.0000,0.00
6540,166.6865,0.0000,0.00
6541,166.6904,0.0000,0.00
6542,166.7305,0.0000,0.00
6543,166.7354,0.0000,0.00
6544,166.7813,0.0000,0.00
6545,166.8047,0.0000,0.00
6546,166.8516,0.0000,0.00
6547,166.8555,0.0000,0.00
6548,166.8965,0.0000,0.00
6549,166.9014,0.0000,0.00
6550,166.9473,0.0000,0.00
6551,166.9697,0.0000,0.00
6552,167.0176,0.0000,0.00
6553,167.0215,0.0000,0.00
6554,167.0615,0.0000,0.00
6555,167.0664,0.0000,0.00
6556,167.1123,0.0000,0.00
6557,167.1348,0.0000,0.00
6558,167.1816,0.0000,0.00
6559,167.1865,0.0000,0.00
6560,167.2275,0.0000,0.00
6561,167.2324,0.0000,0.00
6562,167.2783,0.0000,0.00
6563,167.3008,0.0000,0.00
6564,167.3486,0.0000,0.00
6565,167.3535,0.0000,0.00
6566,167.3936,0.0000,0.00
6567,167.3984,0.0000,0.00
6568,167.4443,0.0000,0.00
6569,167.4668,0.0000,0.00
6570,167.5137,0.0000,0.00
6571,167.5186,0.0000,0.00
6572,167.5586,0.0000,0.00
6573,167.5635,0.0000,0.00
6574,167.6104,0.0000,0.00
6575,167.6338,0.0000,0.00
6576,167.6807,0.0000,0.00
6577,167.6855,0.0000,0.00
6578,167.7256,0.0000,0.00
6579,167.7305,0.0000,0.00
6580,167.7764,0.0000,0.00
6581,167.8066,0.0000,0.00
6582,167.8545,0.0000,0.00
6583,167.8584,0.0000,0.00
6584,167.8975,0.0000,0.00
6585,167.9023,0.0000,0.00
6586,167.9492,0.0000,0.00
6587,167.9707,0.0000,0.00
6588,168.0186,0.0000,0.00
6589,168.0225,0.0000,0.00
6590,168.0625,0.0000,0.00
6591,168.0674,0.0000,0.00
6592,168.1133,0.0000,0.00
6593,168.1348,0.0000,0.00
6594,168.1826,0.0000,0.00
6595,168.1875,0.0000,0.00
6596,168.2266,0.0000,0.00
6597,168.2314,0.0000,0.00
6598,168.2783,0.0000,0.00
6599,168.2998,0.0000,0.00
6600,168.3467,0.0000,0.00
6601,168.3516,0.0000,0.00
6602,168.3926,0.0000,0.00
6603,168.3975,0.9766,1024.00
6604,168.4434,0.0000,0.00
6605,168.4668,0.0000,0.00
6606,168.5146,0.0000,0.00
6607,168.5195,0.0000,0.00
6608,168.5605,0.0000,0.00
6609,168.5645,0.0000,0.00
6610,168.6113,0.0000,0.00
6611,168.6348,0.0000,0.00
6612,168.6826,0.0000,0.00
6613,168.6875,0.0000,0.00
6614,168.7275,0.0000,0.00
6615,168.7324,0.0000,0.00
6616,168.7793,0.0000,0.00
6617,168.8027,0.0000,0.00
6618,168.8506,0.0000,0.00
6619,168.8545,0.0000,0.00
6620,168.8955,0.0000,0.00
6621,168.9004,0.9766,1024.00
6622,168.9463,0.0000,0.00
6623,168.9697,0.0000,0.00
6624,169.0176,0.9766,1024.00
6625,169.0215,0.0000,0.00
6626,169.0615,0.0000,0.00
6627,169.0664,0.0000,0.00
6628,169.1123,0.0000,0.00
6629,169.1357,0.9766,1024.00
6630,169.1836,0.0000,0.00
6631,169.1875,0.0000,0.00
6632,169.2285,0.0000,0.00
6633,169.2334,0.0000,0.00
6634,169.2803,0.9766,1024.00
6635,169.3027,0.0000,0.00
6636,169.3496,0.0000,0.00
6637,169.3545,0.0000,0.00
6638,169.3936,0.0000,0.00
6639,169.3984,0.0000,0.00
6640,169.4453,0.0000,0.00
6641,169.4678,0.0000,0.00
6642,169.5156,0.0000,0.00
6643,169.5195,0.0000,0.00
6644,169.5586,0.0000,0.00
6645,169.5635,0.0000,0.00
6646,169.6104,0.0000,0.00
6647,169.6328,0.0000,0.00
6648,169.6797,0.0000,0.00
6649,169.6846,0.0000,0.00
6650,169.7227,0.0000,0.00
6651,169.7275,0.0000,0.00
6652,169.7744,0.0000,0.00
6653,169.7949,0.0000,0.00
6654,169.8428,0.0000,0.00
6655,169.8477,0.9766,1024.00
6656,169.8857,0.0000,0.00
6657,169.8906,0.0000,0.00
6658,169.9365,0.0000,0.00
6659,169.9580,0.0000,0.00
6660,170.0059,0.0000,0.00
6661,170.0098,0.0000,0.00
6662,170.0488,0.0000,0.00
6663,170.0537,0.0000,0.00
6664,170.1006,0.0000,0.00
6665,170.1211,0.0000,0.00
6666,170.1689,0.0000,0.00
6667,170.1729,0.0000,0.00
6668,170.2119,0.0000,0.00
6669,170.2168,0.0000,0.00
6670,170.2637,0.0000,0.00
6671,170.2842,0.0000,0.00
6672,170.3320,0.9766,1024.00
6673,170.3359,0.0000,0.00
6674,170.3740,0.0000,0.00
6675,170.3789,0.0000,0.00
6676,170.4258,0.0000,0.00
6677,170.4473,0.0000,0.00
6678,170.4941,0.0000,0.00
6679,170.4990,0.0000,0.00
6680,170.5391,0.0000,0.00
6681,170.5439,0.0000,0.00
6682,170.5908,0.0000,0.00
6683,170.6123,0.0000,0.00
6684,170.6592,0.0000,0.00
6685,170.6641,0.0000,0.00
6686,170.7031,0.0000,0.00
6687,170.7080,0.9766,1024.00
6688,170.7539,0.0000,0.00
6689,170.7744,0.0000,0.00
6690,170.8223,0.0000,0.00
6691,170.8271,0.0000,0.00
6692,170.8662,0.0000,0.00
6693,170.8711,0.0000,0.00
6694,170.9170,0.0000,0.00
6695,170.9385,0.0000,0.00
6696,170.9863,0.0000,0.00
6697,170.9902,0.0000,0.00
6698,171.0303,0.0000,0.00
6699,171.0352,0.0000,0.00
6700,171.0820,0.9766,1024.00
6701,171.1035,0.0000,0.00
6702,171.1514,0.0000,0.00
6703,171.1563,0.0000,0.00
6704,171.1963,0.0000,0.00
6705,171.2012,0.0000,0.00
6706,171.2480,0.0000,0.00
6707,171.2744,0.0000,0.00
6708,171.3223,0.0000,0.00
6709,171.3271,0.0000,0.00
6710,171.3672,0.0000,0.00
6711,171.3721,0.0000,0.00
6712,171.4189,0.0000,0.00
6713,171.4463,0.9766,1024.00
6714,171.5010,0.0000,0.00
6715,171.5088,0.0000,0.00
6716,171.5557,0.0000,0.00
6717,171.5625,0.0000,0.00
6718,171.6084,0.0000,0.00
6719,171.6328,0.0000,0.00
6720,171.6807,0.0000,0.00
6721,171.6855,0.0000,0.00
6722,171.7285,0.9766,1024.00
6723,171.7334,0.0000,0.00
6724,171.7793,0.0000,0.00
6725,171.8047,0.0000,0.00
6726,171.8525,0.0000,0.00
6727,171.8574,0.0000,0.00
6728,171.9004,0.9766,1024.00
6729,171.9053,0.0000,0.00
6730,171.9521,0.9766,1024.00
6731,171.9756,0.0000,0.00
6732,172.0234,0.0000,0.00
6733,172.0283,0.0000,0.00
6734,172.0693,0.0000,0.00
6735,172.0742,0.0000,0.00
6736,172.1201,0.0000,0.00
6737,172.1445,0.0000,0.00
6738,172.1914,0.0000,0.00
6739,172.1982,0.0000,0.00
6740,172.2246,0.0000,0.00
6741,172.2715,0.0000,0.00
6742,172.2783,0.0000,0.00
6743,172.3203,0.0000,0.00
6744,172.3252,0.0000,0.00
6745,172.3711,0.0000,0.00
6746,172.3936,0.0000,0.00
6747,172.3975,0.0000,0.00
6748,172.4453,0.0000,0.00
6749,172.4678,0.0000,0.00
6750,172.5156,0.0000,0.00
6751,172.5205,0.0000,0.00
6752,172.5596,0.0000,0.00
6753,172.5645,0.0000,0.00
6754,172.6113,0.0000,0.00
6755,172.6328,0.0000,0.00
6756,172.6807,0.0000,0.00
6757,172.6855,0.0000,0.00
6758,172.7246,0.0000,0.00
6759,172.7285,0.0000,0.00
6760,172.7764,0.0000,0.00
6761,172.7979,0.0000,0.00
6762,172.8457,0.0000,0.00
6763,172.8496,0.0000,0.00
6764,172.8701,0.0000,0.00
6765,172.9170,0.0000,0.00
6766,172.9219,0.0000,0.00
6767,172.9609,0.0000,0.00
6768,172.9648,0.0000,0.00
6769,173.0117,0.0000,0.00
6770,173.0332,0.0000,0.00
6771,173.0811,0.0000,0.00
6772,173.0850,0.0000,0.00
6773,173.1260,0.0000,0.00
6774,173.1309,0.0000,0.00
6775,173.1768,0.9766,1024.00
6776,173.1982,0.0000,0.00
6777,173.2451,0.0000,0.00
6778,173.2500,0.0000,0.00
6779,173.2891,0.0000,0.00
6780,173.2939,0.0000,0.00
6781,173.3398,0.0000,0.00
6782,173.3604,0.0000,0.00
6783,173.3643,0.0000,0.00
6784,173.4111,0.0000,0.00
6785,173.4336,0.0000,0.00
6786,173.4824,0.0000,0.00
6787,173.5049,0.0000,0.00
6788,173.5527,0.0000,0.00
6789,173.5586,0.0000,0.00
6790,173.5986,0.0000,0.00
6791,173.6035,0.9766,1024.00
6792,173.6504,0.0000,0.00
6793,173.6729,0.0000,0.00
6794,173.7207,0.0000,0.00
6795,173.7246,0.0000,0.00
6796,173.7646,0.0000,0.00
6797,173.7695,0.0000,0.00
6798,173.8164,0.0000,0.00
6799,173.8389,0.0000,0.00
6800,173.8867,0.0000,0.00
6801,173.8916,0.0000,0.00
6802,173.9307,0.0000,0.00
6803,173.9355,0.0000,0.00
6804,173.9824,0.0000,0.00
6805,174.0049,0.0000,0.00
6806,174.0527,0.0000,0.00
6807,174.0566,0.0000,0.00
6808,174.0977,0.0000,0.00
6809,174.1025,0.0000,0.00
6810,174.1484,0.0000,0.00
6811,174.1719,0.9766,1024.00
6812,174.2207,0.0000,0.00
6813,174.2246,0.0000,0.00
6814,174.2695,0.9766,1024.00
6815,174.2734,0.0000,0.00
6816,174.3203,0.0000,0.00
6817,174.3408,0.0000,0.00
6818,174.3447,0.0000,0.00
6819,174.3916,0.0000,0.00
6820,174.4131,0.0000,0.00
6821,174.4609,0.0000,0.00
6822,174.4658,0.9766,1024.00
6823,174.5068,0.9766,1024.00
6824,174.5117,0.0000,0.00
6825,174.5781,0.0000,0.00
6826,174.5830,0.0000,0.00
6827,174.6289,0.0000,0.00
6828,174.6553,0.0000,0.00
6829,174.7041,0.0000,0.00
6830,174.7314,0.0000,0.00
6831,174.7793,0.0000,0.00
6832,174.7842,0.0000,0.00
6833,174.8291,0.0000,0.00
6834,174.8340,0.0000,0.00
6835,174.9063,0.0000,0.00
6836,174.9111,0.0000,0.00
6837,174.9570,0.0000,0.00
6838,174.9844,0.0000,0.00
6839,175.0313,0.0000,0.00
6840,175.0361,0.0000,0.00
6841,175.0762,0.0000,0.00
6842,175.0811,0.0000,0.00
6843,175.1279,0.0000,0.00
6844,175.1504,0.0000,0.00
6845,175.1992,0.0000,0.00
6846,175.2236,0.0000,0.00
6847,175.2715,0.0000,0.00
6848,175.2764,0.0000,0.00
6849,175.3174,0.0000,0.00
6850,175.3232,0.0000,0.00
