ExecutionIndex,Timestamp_s,ExecutionTime_ms,FPS
871,63.8731,68.3594,14.63
872,63.9619,88.8672,11.25
873,64.0303,68.3594,14.63
874,64.1006,70.3125,14.22
875,64.1660,65.4297,15.28
876,64.2344,68.3594,14.63
877,64.3027,68.3594,14.63
878,64.3672,64.4531,15.52
879,64.4170,49.8047,20.08
880,64.4824,65.4297,15.28
881,64.5293,46.8750,21.33
882,64.5938,64.4531,15.52
883,64.6416,47.8516,20.90
884,64.7061,64.4531,15.52
885,64.7529,46.8750,21.33
886,64.8174,64.4531,15.52
887,64.8643,46.8750,21.33
888,64.9297,65.4297,15.28
889,64.9775,47.8516,20.90
890,65.0440,66.4063,15.06
891,65.0918,47.8516,20.90
892,65.1563,64.4531,15.52
893,65.2041,47.8516,20.90
894,65.2510,46.8750,21.33
895,65.3154,64.4531,15.52
896,65.3623,46.8750,21.33
897,65.4277,65.4297,15.28
898,65.4746,46.8750,21.33
899,65.5391,64.4531,15.52
900,65.5869,47.8516,20.90
901,65.6514,64.4531,15.52
902,65.6992,47.8516,20.90
903,65.7637,64.4531,15.52
904,65.8106,46.8750,21.33
905,65.8779,67.3828,14.84
906,65.9453,67.3828,14.84
907,65.9932,47.8516,20.90
908,66.0576,64.4531,15.52
909,66.1055,47.8516,20.90
910,66.1699,64.4531,15.52
911,66.2178,47.8516,20.90
912,66.2822,64.4531,15.52
913,66.3301,47.8516,20.90
914,66.3945,64.4531,15.52
915,66.4424,47.8516,20.90
916,66.5059,63.4766,15.75
917,66.5547,48.8281,20.48
918,66.6191,64.4531,15.52
919,66.6670,47.8516,20.90
920,66.7295,62.5000,16.00
921,66.7783,48.8281,20.48
922,66.8428,64.4531,15.52
923,66.8906,47.8516,20.90
924,66.9551,64.4531,15.52
925,67.0195,64.4531,15.52
926,67.0859,66.4063,15.06
927,67.1533,67.3828,14.84
928,67.2207,67.3828,14.84
929,67.2734,52.7344,18.96
930,67.3418,68.3594,14.63
931,67.4131,71.2891,14.03
932,67.5010,87.8906,11.38
933,67.5498,48.8281,20.48
934,67.6133,63.4766,15.75
935,67.6611,47.8516,20.90
936,67.7256,64.4531,15.52
937,67.7734,47.8516,20.90
938,67.8408,67.3828,14.84
939,67.9092,68.3594,14.63
940,67.9815,72.2656,13.84
941,68.0723,90.8203,11.01
942,68.1426,70.3125,14.22
943,68.2148,72.2656,13.84
944,68.3057,90.8203,11.01
945,68.3750,69.3359,14.42
946,68.4473,72.2656,13.84
947,68.5371,89.8438,11.13
948,68.6074,70.3125,14.22
949,68.6787,71.2891,14.03
950,68.7686,89.8438,11.13
951,68.8340,65.4297,15.28
952,68.8848,50.7813,19.69
953,68.9502,65.4297,15.28
954,69.0186,68.3594,14.63
955,69.0840,65.4297,15.28
956,69.1494,65.4297,15.28
957,69.2158,66.4063,15.06
958,69.2832,67.3828,14.84
959,69.3496,66.4063,15.06
960,69.4023,52.7344,18.96
961,69.4736,71.2891,14.03
962,69.5459,72.2656,13.84
963,69.6357,89.8438,11.13
964,69.7070,71.2891,14.03
965,69.7783,71.2891,14.03
966,69.8691,90.8203,11.01
967,69.9395,70.3125,14.22
968,70.0088,69.3359,14.42
969,70.0791,70.3125,14.22
970,70.1690,89.8438,11.13
971,70.2412,72.2656,13.84
972,70.3135,72.2656,13.84
973,70.4033,89.8438,11.13
974,70.4746,71.2891,14.03
975,70.5440,69.3359,14.42
976,70.5908,46.8750,21.33
977,70.6543,63.4766,15.75
978,70.7031,48.8281,20.48
979,70.7666,63.4766,15.75
980,70.8154,48.8281,20.48
981,70.8828,67.3828,14.84
982,70.9307,47.8516,20.90
983,70.9961,65.4297,15.28
984,71.0449,48.8281,20.48
985,71.1094,64.4531,15.52
986,71.1563,46.8750,21.33
987,71.2207,64.4531,15.52
988,71.2686,47.8516,20.90
989,71.3330,64.4531,15.52
990,71.3809,47.8516,20.90
991,71.4453,64.4531,15.52
992,71.4922,46.8750,21.33
993,71.5566,64.4531,15.52
994,71.6045,47.8516,20.90
995,71.6699,65.4297,15.28
996,71.7168,46.8750,21.33
997,71.7832,66.4063,15.06
998,71.8311,47.8516,20.90
999,71.8945,63.4766,15.75
1000,71.9443,49.8047,20.08
1001,72.0117,67.3828,14.84
1002,72.0781,66.4063,15.06
1003,72.1270,48.8281,20.48
1004,72.1914,64.4531,15.52
1005,72.2383,46.8750,21.33
1006,72.3027,64.4531,15.52
1007,72.3516,48.8281,20.48
1008,72.4160,64.4531,15.52
1009,72.4639,47.8516,20.90
1010,72.5283,64.4531,15.52
1011,72.5772,48.8281,20.48
1012,72.6416,64.4531,15.52
1013,72.6895,47.8516,20.90
1014,72.7520,62.5000,16.00
1015,72.7998,47.8516,20.90
1016,72.8691,69.3359,14.42
1017,72.9424,73.2422,13.65
1018,73.0195,77.1484,12.96
1019,73.0928,73.2422,13.65
1020,73.1748,82.0313,12.19
1021,73.2744,99.6094,10.04
1022,73.3506,76.1719,13.13
1023,73.4229,72.2656,13.84
1024,73.4990,76.1719,13.13
1025,73.5732,74.2188,13.47
1026,73.6475,74.2188,13.47
1027,73.7178,70.3125,14.22
1028,73.7910,73.2422,13.65
1029,73.8652,74.2188,13.47
1030,73.9404,75.1953,13.30
1031,74.0410,100.5859,9.94
1032,74.1172,76.1719,13.13
1033,74.1904,73.2422,13.65
1034,74.2676,77.1484,12.96
1035,74.3643,96.6797,10.34
1036,74.4385,74.2188,13.47
1037,74.5156,77.1484,12.96
1038,74.5918,76.1719,13.13
1039,74.6680,76.1719,13.13
1040,74.7441,76.1719,13.13
1041,74.8408,96.6797,10.34
1042,74.9150,74.2188,13.47
1043,74.9922,77.1484,12.96
1044,75.0684,76.1719,13.13
1045,75.1650,96.6797,10.34
1046,75.2393,73.2422,13.65
1047,75.3164,77.1484,12.96
1048,75.3936,77.1484,12.96
1049,75.4912,97.6563,10.24
1050,75.5645,73.2422,13.65
1051,75.6406,76.1719,13.13
1052,75.7168,76.1719,13.13
1053,75.8145,97.6563,10.24
1054,75.8897,75.1953,13.30
1055,75.9863,96.6797,10.34
1056,76.0596,73.2422,13.65
1057,76.1367,77.1484,12.96
1058,76.2129,76.1719,13.13
1059,76.2891,76.1719,13.13
1060,76.3662,77.1484,12.96
1061,76.4678,101.5625,9.85
1062,76.5508,83.0078,12.05
1063,76.6289,78.1250,12.80
1064,76.7070,78.1250,12.80
1065,76.8115,104.4922,9.57
1066,76.8965,84.9609,11.77
1067,76.9727,76.1719,13.13
1068,77.0547,82.0313,12.19
1069,77.1289,74.2188,13.47
1070,77.2119,83.0078,12.05
1071,77.2891,77.1484,12.96
1072,77.3682,79.1016,12.64
1073,77.4414,73.2422,13.65
1074,77.5195,78.1250,12.80
1075,77.5908,71.2891,14.03
1076,77.6660,75.1953,13.30
1077,77.7471,81.0547,12.34
1078,77.8213,74.2188,13.47
1079,77.8984,77.1484,12.96
1080,77.9746,76.1719,13.13
1081,78.0508,76.1719,13.13
1082,78.1279,77.1484,12.96
1083,78.2080,80.0781,12.49
1084,78.2822,74.2188,13.47
1085,78.3565,74.2188,13.47
1086,78.4297,73.2422,13.65
1087,78.5147,84.9609,11.77
1088,78.6172,102.5391,9.75
1089,78.7002,83.0078,12.05
1090,78.7832,83.0078,12.05
1091,78.8916,108.3984,9.23
1092,78.9697,78.1250,12.80
1093,79.0488,79.1016,12.64
1094,79.1533,104.4922,9.57
1095,79.2344,81.0547,12.34
1096,79.3135,79.1016,12.64
1097,79.3848,71.2891,14.03
1098,79.4648,80.0781,12.49
1099,79.5449,80.0781,12.49
1100,79.6455,100.5859,9.94
1101,79.7236,78.1250,12.80
1102,79.8047,81.0547,12.34
1103,79.8809,76.1719,13.13
1104,79.9639,83.0078,12.05
1105,80.0391,75.1953,13.30
1106,80.1211,82.0313,12.19
1107,80.2022,81.0547,12.34
1108,80.2852,83.0078,12.05
1109,80.3652,80.0781,12.49
1110,80.4717,106.4453,9.39
1111,80.5537,82.0313,12.19
1112,80.6357,82.0313,12.19
1113,80.7158,80.0781,12.49
1114,80.8213,105.4688,9.48
1115,80.9033,82.0313,12.19
1116,80.9834,80.0781,12.49
1117,81.0606,77.1484,12.96
1118,81.1406,80.0781,12.49
1119,81.2148,74.2188,13.47
1120,81.2988,83.9844,11.91
1121,81.3789,80.0781,12.49
1122,81.4873,108.3984,9.23
1123,81.5693,82.0313,12.19
1124,81.6494,80.0781,12.49
1125,81.7227,73.2422,13.65
1126,81.7998,77.1484,12.96
1127,81.8740,74.2188,13.47
1128,81.9502,76.1719,13.13
1129,82.0283,78.1250,12.80
1130,82.1270,98.6328,10.14
1131,82.2070,80.0781,12.49
1132,82.2881,81.0547,12.34
1133,82.3594,71.2891,14.03
1134,82.4356,76.1719,13.13
1135,82.5176,82.0313,12.19
1136,82.6016,83.9844,11.91
1137,82.6777,76.1719,13.13
1138,82.7617,83.9844,11.91
1139,82.8389,77.1484,12.96
1140,82.9395,100.5859,9.94
1141,83.0215,82.0313,12.19
1142,83.0977,76.1719,13.13
1143,83.1748,77.1484,12.96
1144,83.2510,76.1719,13.13
1145,83.3272,76.1719,13.13
1146,83.4053,78.1250,12.80
1147,83.4834,78.1250,12.80
1148,83.5840,100.5859,9.94
1149,83.6631,79.1016,12.64
1150,83.7412,78.1250,12.80
1151,83.8145,73.2422,13.65
1152,83.8887,74.2188,13.47
1153,83.9658,77.1484,12.96
1154,84.0449,79.1016,12.64
1155,84.1201,75.1953,13.30
1156,84.1992,79.1016,12.64
1157,84.2783,79.1016,12.64
1158,84.3779,98.6328,10.14
1159,84.4570,78.1250,12.80
1160,84.5381,81.0547,12.34
1161,84.6143,76.1719,13.13
1162,84.7002,85.9375,11.64
1163,84.7803,80.0781,12.49
1164,84.8701,89.8438,11.13
1165,84.9512,81.0547,12.34
1166,85.0361,84.9609,11.77
1167,85.1191,83.0078,12.05
1168,85.2080,88.8672,11.25
1169,85.2842,76.1719,13.13
1170,85.3770,92.7734,10.78
1171,85.4482,71.2891,14.03
1172,85.5195,71.2891,14.03
1173,85.5908,71.2891,14.03
1174,85.6621,71.2891,14.03
1175,85.7539,91.7969,10.89
1176,85.8232,69.3359,14.42
1177,85.8955,72.2656,13.84
1178,85.9863,90.8203,11.01
1179,86.0586,72.2656,13.84
1180,86.1504,91.7969,10.89
1181,86.2227,72.2656,13.84
1182,86.3135,90.8203,11.01
1183,86.3857,72.2656,13.84
1184,86.4580,72.2656,13.84
1185,86.5508,92.7734,10.78
1186,86.6221,71.2891,14.03
1187,86.6953,73.2422,13.65
1188,86.7656,70.3125,14.22
1189,86.8555,89.8438,11.13
1190,86.9287,73.2422,13.65
1191,87.0010,72.2656,13.84
1192,87.0928,91.7969,10.89
1193,87.1631,70.3125,14.22
1194,87.2324,69.3359,14.42
1195,87.3037,71.2891,14.03
1196,87.3945,90.8203,11.01
1197,87.4668,72.2656,13.84
1198,87.5586,91.7969,10.89
1199,87.6279,69.3359,14.42
1200,87.6992,71.2891,14.03
1201,87.7900,90.8203,11.01
1202,87.8613,71.2891,14.03
1203,87.9531,91.7969,10.89
1204,88.0234,70.3125,14.22
1205,88.0986,75.1953,13.30
1206,88.1680,69.3359,14.42
1207,88.2598,91.7969,10.89
1208,88.3320,72.2656,13.84
1209,88.4238,91.7969,10.89
1210,88.4951,71.2891,14.03
1211,88.5664,71.2891,14.03
1212,88.6572,90.8203,11.01
1213,88.7295,72.2656,13.84
1214,88.8203,90.8203,11.01
1215,88.8916,71.2891,14.03
1216,88.9619,70.3125,14.22
1217,89.0527,90.8203,11.01
1218,89.1231,70.3125,14.22
1219,89.1924,69.3359,14.42
1220,89.2647,72.2656,13.84
1221,89.3574,92.7734,10.78
1222,89.4307,73.2422,13.65
1223,89.5225,91.7969,10.89
1224,89.5938,71.2891,14.03
1225,89.6856,91.7969,10.89
1226,89.7549,69.3359,14.42
1227,89.8291,74.2188,13.47
1228,89.9199,90.8203,11.01
1229,89.9902,70.3125,14.22
1230,90.0811,90.8203,11.01
1231,90.1494,68.3594,14.63
1232,90.2207,71.2891,14.03
1233,90.3106,89.8438,11.13
1234,90.3809,70.3125,14.22
1235,90.4727,91.7969,10.89
1236,90.5420,69.3359,14.42
1237,90.6123,70.3125,14.22
1238,90.7041,91.7969,10.89
1239,90.7754,71.2891,14.03
1240,90.8467,71.2891,14.03
1241,90.9385,91.7969,10.89
1242,91.0107,72.2656,13.84
1243,91.1016,90.8203,11.01
1244,91.1709,69.3359,14.42
1245,91.2432,72.2656,13.84
1246,91.3340,90.8203,11.01
1247,91.4053,71.2891,14.03
1248,91.4766,71.2891,14.03
1249,91.5479,71.2891,14.03
1250,91.6387,90.8203,11.01
1251,91.7100,71.2891,14.03
1252,91.8018,91.7969,10.89
1253,91.8740,72.2656,13.84
1254,91.9658,91.7969,10.89
1255,92.0381,72.2656,13.84
1256,92.1113,73.2422,13.65
1257,92.2022,90.8203,11.01
1258,92.2734,71.2891,14.03
1259,92.3643,90.8203,11.01
1260,92.4326,68.3594,14.63
1261,92.5039,71.2891,14.03
1262,92.5947,90.8203,11.01
1263,92.6660,71.2891,14.03
1264,92.7383,72.2656,13.84
1265,92.8301,91.7969,10.89
1266,92.9023,72.2656,13.84
1267,92.9932,90.8203,11.01
1268,93.0625,69.3359,14.42
1269,93.1348,72.2656,13.84
1270,93.2256,90.8203,11.01
1271,93.2988,73.2422,13.65
1272,93.3897,90.8203,11.01
1273,93.4619,72.2656,13.84
1274,93.5537,91.7969,10.89
1275,93.6260,72.2656,13.84
1276,93.7188,92.7734,10.78
1277,93.7900,71.2891,14.03
1278,93.8623,72.2656,13.84
1279,93.9346,72.2656,13.84
1280,94.0264,91.7969,10.89
1281,94.0996,73.2422,13.65
1282,94.1914,91.7969,10.89
1283,94.2627,71.2891,14.03
1284,94.3545,91.7969,10.89
1285,94.4277,73.2422,13.65
1286,94.5186,90.8203,11.01
1287,94.5898,71.2891,14.03
1288,94.6807,90.8203,11.01
1289,94.7520,71.2891,14.03
1290,94.8447,92.7734,10.78
1291,94.9160,71.2891,14.03
1292,95.0078,91.7969,10.89
1293,95.0791,71.2891,14.03
1294,95.1699,90.8203,11.01
1295,95.2412,71.2891,14.03
1296,95.3330,91.7969,10.89
1297,95.4063,73.2422,13.65
1298,95.5000,93.7500,10.67
1299,95.5713,71.2891,14.03
1300,95.6631,91.7969,10.89
1301,95.7354,72.2656,13.84
1302,95.8262,90.8203,11.01
1303,95.8975,71.2891,14.03
1304,95.9893,91.7969,10.89
1305,96.0615,72.2656,13.84
1306,96.1543,92.7734,10.78
1307,96.2256,71.2891,14.03
1308,96.3174,91.7969,10.89
1309,96.3897,72.2656,13.84
1310,96.4805,90.8203,11.01
1311,96.5527,72.2656,13.84
1312,96.6436,90.8203,11.01
1313,96.7158,72.2656,13.84
1314,96.8086,92.7734,10.78
1315,96.8799,71.2891,14.03
1316,96.9717,91.7969,10.89
1317,97.0440,72.2656,13.84
1318,97.1357,91.7969,10.89
1319,97.2090,73.2422,13.65
1320,97.3008,91.7969,10.89
1321,97.3721,71.2891,14.03
1322,97.4639,91.7969,10.89
1323,97.5352,71.2891,14.03
1324,97.6270,91.7969,10.89
1325,97.6992,72.2656,13.84
1326,97.7900,90.8203,11.01
1327,97.8623,72.2656,13.84
1328,97.9531,90.8203,11.01
1329,98.0254,72.2656,13.84
1330,98.1172,91.7969,10.89
1331,98.1885,71.2891,14.03
1332,98.2803,91.7969,10.89
1333,98.3525,72.2656,13.84
1334,98.4434,90.8203,11.01
1335,98.5156,72.2656,13.84
1336,98.6074,91.7969,10.89
1337,98.6816,74.2188,13.47
1338,98.7725,90.8203,11.01
1339,98.8457,72.2656,13.84
1340,98.9375,91.7969,10.89
1341,99.0088,71.2891,14.03
1342,99.1006,91.7969,10.89
1343,99.1729,72.2656,13.84
1344,99.2647,91.7969,10.89
1345,99.3359,71.2891,14.03
1346,99.4277,91.7969,10.89
1347,99.5000,72.2656,13.84
1348,99.5918,91.7969,10.89
1349,99.6641,72.2656,13.84
1350,99.7549,90.8203,11.01
1351,99.8262,71.2891,14.03
1352,99.9180,91.7969,10.89
1353,99.9893,71.2891,14.03
1354,100.0811,91.7969,10.89
1355,100.1533,72.2656,13.84
1356,100.2441,90.8203,11.01
1357,100.3164,72.2656,13.84
1358,100.4072,90.8203,11.01
1359,100.4795,72.2656,13.84
1360,100.5713,91.7969,10.89
1361,100.6436,72.2656,13.84
1362,100.7344,90.8203,11.01
1363,100.8066,72.2656,13.84
1364,100.8975,90.8203,11.01
1365,100.9697,72.2656,13.84
1366,101.0615,91.7969,10.89
1367,101.1328,71.2891,14.03
1368,101.2256,92.7734,10.78
1369,101.2959,70.3125,14.22
1370,101.3877,91.7969,10.89
1371,101.4590,71.2891,14.03
1372,101.5527,93.7500,10.67
1373,101.6240,71.2891,14.03
1374,101.7158,91.7969,10.89
1375,101.7881,72.2656,13.84
1376,101.8809,92.7734,10.78
1377,101.9521,71.2891,14.03
1378,102.0439,91.7969,10.89
1379,102.1152,71.2891,14.03
1380,102.2080,92.7734,10.78
1381,102.2793,71.2891,14.03
1382,102.3711,91.7969,10.89
1383,102.4424,71.2891,14.03
1384,102.5332,90.8203,11.01
1385,102.6055,72.2656,13.84
1386,102.6963,90.8203,11.01
1387,102.7686,72.2656,13.84
1388,102.8604,91.7969,10.89
1389,102.9346,74.2188,13.47
1390,103.0264,91.7969,10.89
1391,103.1006,74.2188,13.47
1392,103.1934,92.7734,10.78
1393,103.2676,74.2188,13.47
1394,103.3604,92.7734,10.78
1395,103.4336,73.2422,13.65
1396,103.5273,93.7500,10.67
1397,103.5996,72.2656,13.84
1398,103.6719,72.2656,13.84
1399,103.7646,92.7734,10.78
1400,103.8379,73.2422,13.65
1401,103.9307,92.7734,10.78
1402,104.0029,72.2656,13.84
1403,104.0957,92.7734,10.78
1404,104.1680,72.2656,13.84
1405,104.2607,91.7969,10.89
1406,104.3320,71.2891,14.03
1407,104.4063,74.2188,13.47
1408,104.5010,94.7266,10.56
1409,104.5732,72.2656,13.84
1410,104.6660,92.7734,10.78
1411,104.7393,73.2422,13.65
1412,104.8320,92.7734,10.78
1413,104.9053,73.2422,13.65
1414,104.9980,92.7734,10.78
1415,105.0713,73.2422,13.65
1416,105.1641,92.7734,10.78
1417,105.2383,74.2188,13.47
1418,105.3320,93.7500,10.67
1419,105.4063,74.2188,13.47
1420,105.5020,95.7031,10.45
1421,105.5752,73.2422,13.65
1422,105.6689,93.7500,10.67
1423,105.7432,74.2188,13.47
1424,105.8350,91.7969,10.89
1425,105.9092,74.2188,13.47
1426,106.0020,92.7734,10.78
1427,106.0762,74.2188,13.47
1428,106.1699,93.7500,10.67
1429,106.2432,73.2422,13.65
1430,106.3379,94.7266,10.56
1431,106.4111,73.2422,13.65
1432,106.5049,93.7500,10.67
1433,106.5791,74.2188,13.47
1434,106.6719,92.7734,10.78
1435,106.7451,73.2422,13.65
1436,106.8389,93.7500,10.67
1437,106.9121,73.2422,13.65
1438,107.0059,93.7500,10.67
1439,107.0801,74.2188,13.47
1440,107.1738,93.7500,10.67
1441,107.2471,73.2422,13.65
1442,107.3398,92.7734,10.78
1443,107.4150,75.1953,13.30
1444,107.5059,90.8203,11.01
1445,107.5713,65.4297,15.28
1446,107.6436,72.2656,13.84
1447,107.7158,72.2656,13.84
1448,107.7881,72.2656,13.84
1449,107.8545,66.4063,15.06
1450,107.9229,68.3594,14.63
1451,107.9912,68.3594,14.63
1452,108.0596,68.3594,14.63
1453,108.1289,69.3359,14.42
1454,108.1982,69.3359,14.42
1455,108.2666,68.3594,14.63
1456,108.3350,68.3594,14.63
1457,108.4043,69.3359,14.42
1458,108.4727,68.3594,14.63
1459,108.5420,69.3359,14.42
1460,108.6104,68.3594,14.63
1461,108.6797,69.3359,14.42
1462,108.7480,68.3594,14.63
1463,108.8164,67.3828,14.84
1464,108.8848,68.3594,14.63
1465,108.9531,68.3594,14.63
1466,109.0205,67.3828,14.84
1467,109.0898,69.3359,14.42
1468,109.1572,67.3828,14.84
1469,109.2256,68.3594,14.63
1470,109.2930,67.3828,14.84
1471,109.3438,50.7813,19.69
1472,109.4121,68.3594,14.63
1473,109.4805,68.3594,14.63
1474,109.5527,72.2656,13.84
1475,109.6426,89.8438,11.13
1476,109.7139,71.2891,14.03
1477,109.8047,90.8203,11.01
1478,109.8770,72.2656,13.84
1479,109.9639,86.9141,11.51
1480,110.0352,71.2891,14.03
1481,110.1289,93.7500,10.67
1482,110.2031,74.2188,13.47
1483,110.2969,93.7500,10.67
1484,110.3701,73.2422,13.65
1485,110.4639,93.7500,10.67
1486,110.5371,73.2422,13.65
1487,110.6299,92.7734,10.78
1488,110.7031,73.2422,13.65
1489,110.7979,94.7266,10.56
1490,110.8711,73.2422,13.65
1491,110.9648,93.7500,10.67
1492,111.0400,75.1953,13.30
1493,111.1338,93.7500,10.67
1494,111.2080,74.2188,13.47
1495,111.3018,93.7500,10.67
1496,111.3750,73.2422,13.65
1497,111.4678,92.7734,10.78
1498,111.5410,73.2422,13.65
1499,111.6328,91.7969,10.89
1500,111.7061,73.2422,13.65
1501,111.7988,92.7734,10.78
1502,111.8711,72.2656,13.84
1503,111.9639,92.7734,10.78
1504,112.0361,72.2656,13.84
1505,112.1289,92.7734,10.78
1506,112.2012,72.2656,13.84
1507,112.2920,90.8203,11.01
1508,112.3623,70.3125,14.22
1509,112.4551,92.7734,10.78
1510,112.5303,75.1953,13.30
1511,112.6211,90.8203,11.01
1512,112.6934,72.2656,13.84
1513,112.7852,91.7969,10.89
1514,112.8574,72.2656,13.84
1515,112.9492,91.7969,10.89
1516,113.0215,72.2656,13.84
1517,113.1143,92.7734,10.78
1518,113.1875,73.2422,13.65
1519,113.2803,92.7734,10.78
1520,113.3525,72.2656,13.84
1521,113.4453,92.7734,10.78
1522,113.5176,72.2656,13.84
1523,113.6094,91.7969,10.89
1524,113.6816,72.2656,13.84
1525,113.7734,91.7969,10.89
1526,113.8447,71.2891,14.03
1527,113.9375,92.7734,10.78
1528,114.0098,72.2656,13.84
1529,114.1006,90.8203,11.01
1530,114.1719,71.2891,14.03
1531,114.2656,93.7500,10.67
1532,114.3350,69.3359,14.42
1533,114.4072,72.2656,13.84
1534,114.5010,93.7500,10.67
1535,114.5742,73.2422,13.65
1536,114.6680,93.7500,10.67
1537,114.7412,73.2422,13.65
1538,114.8330,91.7969,10.89
1539,114.9063,73.2422,13.65
1540,114.9971,90.8203,11.01
1541,115.0479,50.7813,19.69
1542,115.1123,64.4531,15.52
1543,115.1768,64.4531,15.52
1544,115.2490,72.2656,13.84
1545,115.3193,70.3125,14.22
1546,115.3906,71.2891,14.03
1547,115.4395,48.8281,20.48
1548,115.5078,68.3594,14.63
1549,115.5977,89.8438,11.13
1550,115.6680,70.3125,14.22
1551,115.7598,91.7969,10.89
1552,115.8291,69.3359,14.42
1553,115.9199,90.8203,11.01
1554,115.9893,69.3359,14.42
1555,116.0791,89.8438,11.13
1556,116.1494,70.3125,14.22
1557,116.2402,90.8203,11.01
1558,116.3105,70.3125,14.22
1559,116.3994,88.8672,11.25
1560,116.4707,71.2891,14.03
1561,116.5605,89.8438,11.13
1562,116.6289,68.3594,14.63
1563,116.7178,88.8672,11.25
1564,116.7871,69.3359,14.42
1565,116.8770,89.8438,11.13
1566,116.9482,71.2891,14.03
1567,117.0410,92.7734,10.78
1568,117.1113,70.3125,14.22
1569,117.2031,91.7969,10.89
1570,117.2744,71.2891,14.03
1571,117.3662,91.7969,10.89
1572,117.4395,73.2422,13.65
1573,117.5313,91.7969,10.89
1574,117.6045,73.2422,13.65
1575,117.6963,91.7969,10.89
1576,117.7686,72.2656,13.84
1577,117.8594,90.8203,11.01
1578,117.9316,72.2656,13.84
1579,118.0234,91.7969,10.89
1580,118.0947,71.2891,14.03
1581,118.1865,91.7969,10.89
1582,118.2588,72.2656,13.84
1583,118.3486,89.8438,11.13
1584,118.4209,72.2656,13.84
1585,118.5117,90.8203,11.01
1586,118.5840,72.2656,13.84
1587,118.6748,90.8203,11.01
1588,118.7461,71.2891,14.03
1589,118.8369,90.8203,11.01
1590,118.9082,71.2891,14.03
1591,118.9990,90.8203,11.01
1592,119.0713,72.2656,13.84
1593,119.1631,91.7969,10.89
1594,119.2344,71.2891,14.03
1595,119.3271,92.7734,10.78
1596,119.3994,72.2656,13.84
1597,119.4951,95.7031,10.45
1598,119.5684,73.2422,13.65
1599,119.6602,91.7969,10.89
1600,119.7324,72.2656,13.84
1601,119.8232,90.8203,11.01
1602,119.8945,71.2891,14.03
1603,119.9863,91.7969,10.89
1604,120.0576,71.2891,14.03
1605,120.1475,89.8438,11.13
1606,120.2188,71.2891,14.03
1607,120.3096,90.8203,11.01
1608,120.3809,71.2891,14.03
1609,120.4717,90.8203,11.01
1610,120.5430,71.2891,14.03
1611,120.6318,88.8672,11.25
1612,120.7031,71.2891,14.03
1613,120.7891,85.9375,11.64
1614,120.8545,65.4297,15.28
1615,120.9043,49.8047,20.08
1616,120.9688,64.4531,15.52
1617,121.0156,46.8750,21.33
1618,121.0820,66.4063,15.06
1619,121.1523,70.3125,14.22
1620,121.2422,89.8438,11.13
1621,121.3115,69.3359,14.42
1622,121.3799,68.3594,14.63
1623,121.4502,70.3125,14.22
1624,121.5186,68.3594,14.63
1625,121.5664,47.8516,20.90
1626,121.6318,65.4297,15.28
1627,121.6787,46.8750,21.33
1628,121.7432,64.4531,15.52
1629,121.7910,47.8516,20.90
1630,121.8594,68.3594,14.63
1631,121.9268,67.3828,14.84
1632,121.9756,48.8281,20.48
1633,122.0410,65.4297,15.28
1634,122.0889,47.8516,20.90
1635,122.1543,65.4297,15.28
1636,122.2021,47.8516,20.90
1637,122.2666,64.4531,15.52
1638,122.3154,48.8281,20.48
1639,122.3799,64.4531,15.52
1640,122.4268,46.8750,21.33
1641,122.4912,64.4531,15.52
1642,122.5400,48.8281,20.48
1643,122.6045,64.4531,15.52
1644,122.6533,48.8281,20.48
1645,122.7178,64.4531,15.52
1646,122.7646,46.8750,21.33
1647,122.8291,64.4531,15.52
1648,122.8770,47.8516,20.90
1649,122.9424,65.4297,15.28
1650,122.9902,47.8516,20.90
1651,123.0586,68.3594,14.63
1652,123.1270,68.3594,14.63
1653,123.1914,64.4531,15.52
1654,123.2578,66.4063,15.06
1655,123.3242,66.4063,15.06
1656,123.3916,67.3828,14.84
1657,123.4414,49.8047,20.08
1658,123.5098,68.3594,14.63
1659,123.5801,70.3125,14.22
1660,123.6504,70.3125,14.22
1661,123.7217,71.2891,14.03
1662,123.7930,71.2891,14.03
1663,123.8633,70.3125,14.22
1664,123.9346,71.2891,14.03
1665,124.0068,72.2656,13.84
1666,124.0791,72.2656,13.84
1667,124.1494,70.3125,14.22
1668,124.2207,71.2891,14.03
1669,124.2910,70.3125,14.22
1670,124.3623,71.2891,14.03
1671,124.4326,70.3125,14.22
1672,124.5039,71.2891,14.03
1673,124.5742,69.3359,14.42
1674,124.6455,71.2891,14.03
1675,124.7168,71.2891,14.03
1676,124.7871,70.3125,14.22
1677,124.8564,69.3359,14.42
1678,124.9268,70.3125,14.22
1679,124.9980,71.2891,14.03
1680,125.0693,71.2891,14.03
1681,125.1396,70.3125,14.22
1682,125.2100,70.3125,14.22
1683,125.2813,71.2891,14.03
1684,125.3516,70.3125,14.22
1685,125.4209,69.3359,14.42
1686,125.4912,70.3125,14.22
1687,125.5820,90.8203,11.01
1688,125.6504,68.3594,14.63
1689,125.7188,68.3594,14.63
1690,125.7900,71.2891,14.03
1691,125.8584,68.3594,14.63
1692,125.9287,70.3125,14.22
1693,126.0176,88.8672,11.25
1694,126.0830,65.4297,15.28
1695,126.1494,66.4063,15.06
1696,126.2168,67.3828,14.84
1697,126.2822,65.4297,15.28
1698,126.3486,66.4063,15.06
1699,126.4141,65.4297,15.28
